OceanBasinQ,StudyID,YearSample,YearEnd, LocatLatitude,LocatLongitude,PreyClass,PreyOrder,PreyFamily,PreySP,vert_habitat,horz_habitat,diel_migrant,refuge,phys_defense,body_shape,MAX of pFOuse
NE Atlantic,Bouxin&Legendre,1932,1932,61.010401,-11.680527,Cephalopoda,Oegopsida,Octopoteuthidae,Octopoteuthis sicula,mesopelagic,oceanic,1,0,0,fusiform ,11.43
NE Atlantic,Bouxin&Legendre,1932,1932,61.010401,-11.680527,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,37.04
NE Atlantic,Bouxin&Legendre,1932,1932,61.010401,-11.680527,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,80.00
NE Atlantic,Bouxin&Legendre,1932,1932,61.010401,-11.680527,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,28.57
NE Atlantic,Bouxin&Legendre,1932,1932,61.010401,-11.680527,Cephalopoda,Sepiida,Sepiolidae,Sepietta oweniana,benthopelagic,continental shelf,1,1,0,fusiform ,2.86
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Aulopiformes,Anotopteridae,Anotopterus pharao,mesopelagic,oceanic,UN,0,0,elongated,5.56
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Arctozenus risso,mesopelagic,oceanic,1,0,0,elongated,38.89
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Lestidiops sphyrenoides,mesopelagic,oceanic,0,0,0,elongated,31.48
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Aulopiformes,Paralepididae,Paralepis coregonoides,mesopelagic,oceanic,0,0,0,elongated,81.48
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,64.81
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,25.93
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Gadiformes,Lotidae,Gaidropsarus vulgaris,demersal,continental shelf,0,1,0,elongated,3.70
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus maderensis,mesopelagic,oceanic,1,0,0,elongated,29.63
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Electrona rissoi,mesopelagic,oceanic,1,0,0,elongated,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus alatus,mesopelagic,oceanic,1,0,0,elongated,5.56
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus crocodilus,bathypelagic,oceanic,1,0,0,elongated,40.74
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus intricarius,mesopelagic,oceanic,1,0,0,elongated,37.04
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Myctophiformes,Myctophidae,Myctophum punctatum,mesopelagic,oceanic,1,0,0,elongated,68.52
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Ophidiiformes,Aphyonidae,Barathronus parfaiti,bathypelagic,oceanic,UN,0,0,eel-like,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Blenniidae,Blennius ocellaris,benthic,continental shelf,UN,1,1,elongated,5.56
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Caproidae,Capros aper,demersal,continental shelf,UN,1,1,compressiform,11.11
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Carangidae,Trachinotus ovatus,epipelagic,coastal,0,0,1,fusiform ,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,epipelagic,coastal,1,0,1,fusiform ,42.59
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Centrolophidae,Centrolophus niger,mesopelagic,oceanic,UN,0,1,fusiform ,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Percoidei,Mullus barbatus barbatus,demersal,continental shelf,0,0,1,fusiform ,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Sparidae,Spondyliosoma cantharus,benthopelagic,coastal,0,1,1,fusiform ,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Perciformes,Tetragonuridae,Tetragonurus atlanticus,mesopelagic,oceanic,1,0,1,elongated,9.26
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus imperialis,demersal,continental shelf,0,1,0,fusiform ,24.07
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Scorpaeniformes,Gonatidae,Helicolenus dactylopterus,demersal,continental shelf,UN,0,1,fusiform ,9.26
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus olfersii,mesopelagic,oceanic,1,0,1,compressiform,12.96
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,72.22
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx diaphana,mesopelagic,oceanic,0,0,0,compressiform,31.48
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus aequoreus,demersal,continental shelf,0,1,0,eel-like,5.56
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Decapodiformes,Chtenopterygidae,Chtenopteryx sicula,mesopelagic,oceanic,1,0,0,fusiform ,33.33
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Octopoda,Amphitretidae,Japetella diaphana,mesopelagic,oceanic,1,0,0,globiform,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Octopoda,Eledonidae,Eledone cirrhosa,epipelagic,coastal,1,1,0,globiform,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Octopoda,Incirrata,Octopus vulgaris,benthic,reef-associated,1,1,0,globiform,3.70
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Brachioteuthidae,Brachioteuthis riisei,bathypelagic,oceanic,1,0,0,fusiform ,29.63
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Chiroteuthidae,Chiroteuthis veranii,mesopelagic,oceanic,1,1,0,fusiform ,7.41
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Galiteuthis armata,bathypelagic,oceanic,1,0,0,fusiform ,29.63
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Helicocranchia pfefferi,mesopelagic,continental shelf,0,0,0,globiform,7.41
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Liocranchia reinhardti,mesopelagic,oceanic,1,0,0,globiform,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Cranchiidae,Teuthowenia megalops,mesopelagic,oceanic,1,0,0,fusiform ,1.85
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Histioteuthidae,Histioteuthis reversa,mesopelagic,oceanic,1,0,0,fusiform ,25.93
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Octopoteuthidae,Octopoteuthis sicula,mesopelagic,oceanic,1,0,0,fusiform ,9.26
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,66.67
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis banksii,epipelagic,oceanic,1,0,0,fusiform ,83.33
NE Atlantic,Bouxin&Legendre,1933,1933,61.010401,-11.680527,Cephalopoda,Sepiida,Sepiolidae,Heteroteuthis dispar,mesopelagic,continental slope,1,0,0,globiform,14.81
NE Atlantic,Goni2011,2004,2004,48.376549,-7.516041,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,26.30
NE Atlantic,Goni2011,2004,2004,48.376549,-7.516041,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,5.30
NE Atlantic,Goni2011,2004,2004,48.376549,-7.516041,Actinopterygii,Myctophiformes,Myctophidae,Notoscopelus kroyeri,mesopelagic,oceanic,1,0,0,elongated,15.80
NE Atlantic,Goni2011,2005,2005,46.307336,-4.441214,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,21.80
NE Atlantic,Goni2011,2005,2005,46.307336,-4.441214,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,24.50
NE Atlantic,Goni2011,2005,2005,46.307336,-4.441214,Actinopterygii,Myctophiformes,Myctophidae,Benthosema glaciale,mesopelagic,oceanic,1,0,0,fusiform ,0.50
NE Atlantic,Goni2011,2005,2005,46.307336,-4.441214,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,epipelagic,coastal,1,0,1,fusiform ,8.50
NE Atlantic,Goni2011,2005,2005,46.307336,-4.441214,Actinopterygii,Perciformes,Scombridae,Scomber scombrus,epipelagic,coastal,1,0,1,fusiform ,1.10
NE Atlantic,Goni2011,2005,2005,46.307336,-4.441214,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,0.60
NE Atlantic,Goni2011,2005,2005,47.419028,-6.373963,Actinopterygii,Beloniformes,Belonidae,Belone belone,epipelagic,coastal,0,0,0,elongated,3.40
NE Atlantic,Goni2011,2005,2005,47.419028,-6.373963,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,10.30
NE Atlantic,Goni2011,2005,2005,47.419028,-6.373963,Actinopterygii,Myctophiformes,Myctophidae,Benthosema glaciale,mesopelagic,oceanic,1,0,0,fusiform ,10.30
NE Atlantic,Goni2011,2005,2005,47.419028,-6.373963,Actinopterygii,Myctophiformes,Myctophidae,Notoscopelus kroyeri,mesopelagic,oceanic,1,0,0,elongated,6.90
NE Atlantic,Goni2011,2005,2005,47.419028,-6.373963,Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus aequoreus,demersal,continental shelf,0,1,0,eel-like,3.40
NE Atlantic,Goni2011,2005,2005,48.376549,-7.516041,Actinopterygii,Beloniformes,Belonidae,Belone belone,epipelagic,coastal,0,0,0,elongated,7.10
NE Atlantic,Goni2011,2005,2005,48.376549,-7.516041,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,35.70
NE Atlantic,Goni2011,2005,2005,48.376549,-7.516041,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,28.60
NE Atlantic,Goni2011,2005,2005,48.919341,-8.89893,Actinopterygii,Beloniformes,Belonidae,Belone belone,epipelagic,coastal,0,0,0,elongated,8.70
NE Atlantic,Goni2011,2005,2005,48.919341,-8.89893,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,26.10
NE Atlantic,Goni2011,2005,2005,48.919341,-8.89893,Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus aequoreus,demersal,continental shelf,0,1,0,eel-like,21.70
NE Atlantic,Goni2011,2006,2006,46.307336,-4.441214,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,1.70
NE Atlantic,Goni2011,2006,2006,46.307336,-4.441214,Actinopterygii,Clupeiformes,Clupeidae,Sardina pilchardus,epipelagic,coastal,1,0,0,fusiform ,3.40
NE Atlantic,Goni2011,2006,2006,46.307336,-4.441214,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,12.10
NE Atlantic,Goni2011,2006,2006,46.307336,-4.441214,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,72.40
NE Atlantic,Goni2011,2006,2006,46.307336,-4.441214,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,1.70
NE Atlantic,Goni2011,2006,2006,46.986108,-5.407589,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,17.60
NE Atlantic,Goni2011,2006,2006,46.986108,-5.407589,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,35.30
NE Atlantic,Goni2011,2006,2006,47.419028,-6.373963,Actinopterygii,Aulopiformes,Paralepididae,Arctozenus risso,mesopelagic,oceanic,1,0,0,elongated,3.40
NE Atlantic,Goni2011,2006,2006,47.419028,-6.373963,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,3.40
NE Atlantic,Goni2011,2006,2006,47.419028,-6.373963,Actinopterygii,Myctophiformes,Myctophidae,Benthosema glaciale,mesopelagic,oceanic,1,0,0,fusiform ,3.40
NE Atlantic,Goni2011,2006,2006,47.419028,-6.373963,Cephalopoda,Oegopsida,Gonatidae,Gonatus steenstrupi,mesopelagic,oceanic,1,0,0,fusiform ,3.40
NE Atlantic,Goni2011,2006,2006,47.419028,-6.373963,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes sagittatus,benthopelagic,continental shelf,1,0,0,fusiform ,6.90
NE Atlantic,Goni2011,2006,2006,48.376549,-7.516041,Actinopterygii,Beloniformes,Belonidae,Belone belone,epipelagic,coastal,0,0,0,elongated,2.60
NE Atlantic,Goni2011,2006,2006,48.376549,-7.516041,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,20.50
NE Atlantic,Goni2011,2006,2006,48.376549,-7.516041,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,28.20
NE Atlantic,Goni2011,2006,2006,48.376549,-7.516041,Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus aequoreus,demersal,continental shelf,0,1,0,eel-like,41.00
NE Atlantic,Goni2011,2007,2007,46.307336,-4.441214,Actinopterygii,Beloniformes,Belonidae,Belone belone,epipelagic,coastal,0,0,0,elongated,6.30
NE Atlantic,Goni2011,2007,2007,46.307336,-4.441214,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,6.30
NE Atlantic,Goni2011,2007,2007,46.307336,-4.441214,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,12.50
NE Atlantic,Goni2011,2007,2007,46.307336,-4.441214,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,62.50
NE Atlantic,OrtizZarate1987,1968,1968,46.986108,-5.407589,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,26.00
NE Atlantic,OrtizZarate1987,1968,1968,46.986108,-5.407589,Actinopterygii,Clupeiformes,Engraulidae,Engraulis encrasicolus,epipelagic,coastal,1,0,0,elongated,9.00
NE Atlantic,OrtizZarate1987,1968,1968,46.986108,-5.407589,Actinopterygii,Gadiformes,Gadidae,Micromesistius poutassou,mesopelagic,oceanic,1,0,0,elongated,12.00
NE Atlantic,OrtizZarate1987,1968,1968,46.986108,-5.407589,Actinopterygii,Perciformes,Carangidae,Trachurus trachurus,epipelagic,coastal,1,0,1,fusiform ,43.00
NE Atlantic,OrtizZarate1987,1968,1968,46.986108,-5.407589,Actinopterygii,Perciformes,Scombridae,Scomber scombrus,epipelagic,coastal,1,0,1,fusiform ,1.00
NE Atlantic,OrtizZarate1987,1968,1968,46.986108,-5.407589,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,12.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Actinopterygii,Aulopiformes,Paralepididae,Arctozenus risso,mesopelagic,oceanic,1,0,0,elongated,52.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Actinopterygii,Aulopiformes,Paralepididae,Macroparalepis affinis,mesopelagic,oceanic,0,0,0,elongated,4.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox saurus,epipelagic,oceanic,1,0,0,elongated,48.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Actinopterygii,Myctophiformes,Myctophidae,Benthosema glaciale,mesopelagic,oceanic,1,0,0,fusiform ,2.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus muelleri,mesopelagic,continental shelf,1,0,0,elongated,46.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Cephalopoda,Oegopsida,Cranchiidae,Teuthowenia megalops,mesopelagic,oceanic,1,0,0,fusiform ,4.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Cephalopoda,Oegopsida,Gonatidae,Gonatus steenstrupi,mesopelagic,oceanic,1,0,0,fusiform ,20.00
NE Atlantic,Pusineri2005,1993,1993,46.883662,-5.277972,Cephalopoda,Oegopsida,Onychoteuthidae,Ancistroteuthis lichtensteini,mesopelagic,continental shelf,1,0,0,fusiform ,12.00
NE Pacific,Bernard1985,1983,1983,33.9666667,-122.5,Actinopterygii,Clupeiformes,Engraulidae,Engraulis mordax,epipelagic,coastal,1,0,0,elongated,69.70
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Aulopiformes,Anotopteridae,Anotopterus nikparini,bathypelagic,oceanic,UN,0,0,eel-like,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Aulopiformes,Paralepididae,Lestidiops ringens,mesopelagic,oceanic,UN,0,0,elongated,4.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Beloniformes,Scomberesocidae,Cololabis saira,epipelagic,oceanic,0,0,0,elongated,18.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Clupeiformes,Clupeidae,Sardinops sagax,epipelagic,coastal,1,0,0,fusiform ,27.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Clupeiformes,Engraulidae,Engraulis mordax,epipelagic,coastal,1,0,0,elongated,53.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Gadiformes,Merlucciidae,Merluccius productus,benthopelagic,continental shelf,1,0,1,elongated,16.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Myctophiformes,Myctophidae,Diaphus theta,mesopelagic,oceanic,1,0,0,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Myctophiformes,Myctophidae,Stenobrachius leucopsarus,mesopelagic,oceanic,1,0,0,fusiform ,3.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Myctophiformes,Myctophidae,Tarletonbeania crenularis,mesopelagic,oceanic,1,0,0,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Perciformes,Carangidae,Trachurus symmetricus,epipelagic,oceanic,1,0,1,fusiform ,4.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Perciformes,Centrolophidae,Icichthys lockingtoni,epipelagic,oceanic,1,0,1,compressiform,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys decurrens,demersal,continental shelf,0,1,0,depressiform,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes brevispinis,demersal,continental shelf,1,1,1,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes diploproa,demersal,continental shelf,1,1,1,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes proriger,demersal,continental shelf,0,1,1,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes wilsoni,demersal,continental shelf,1,1,1,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus californiensis,demersal,reef-associated,UN,1,0,eel-like,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Myopsida,Loliginidae,Doryteuthis opalescens,epipelagic,continental shelf,1,0,0,fusiform ,9.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Octopoda,Amphitretidae,Japetella heathi,mesopelagic,oceanic,1,1,0,globiform,7.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Octopoda,Argonautidae,Argonauta argo,epipelagic,coastal,1,0,1,compressiform,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Oegopsida,Gonatidae,Gonatus onyx,mesopelagic,continental shelf,1,1,0,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Oegopsida,Mastigoteuthidae,Mastigoteuthis dentata,mesopelagic,oceanic,UN,1,0,fusiform ,1.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Oegopsida,Onychoteuthidae,Onychoteuthis borealijaponica,epipelagic,oceanic,1,1,0,fusiform ,19.00
NE Pacific,Glaser2015,2005–06,2006,39.853423,-125.202024,Cephalopoda,Oegopsida,Onychoteuthidae,Onykia robusta,benthopelagic,continental shelf,1,0,0,fusiform ,3.00
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Beloniformes,Scomberesocidae,Cololabis saira,epipelagic,oceanic,0,0,0,elongated,10.90
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Perciformes,Bramidae,Brama orcini,epipelagic,coastal,1,0,0,compressiform,2.60
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Perciformes,Chiasmodontidae,Chiasmodon niger,bathypelagic,oceanic,UN,0,1,elongated,0.30
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Perciformes,Coryphaenidae,Coryphaena hippurus,epipelagic,oceanic,0,0,0,elongated,0.30
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Perciformes,Gempylidae,Gempylus serpens,mesopelagic,oceanic,1,0,1,elongated,5.20
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Perciformes,Scombridae,Katsuwonus pelamis,epipelagic,oceanic,0,0,1,fusiform ,0.60
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Perciformes,Tetragonuridae,Tetragonurus cuvieri,mesopelagic,oceanic,1,0,1,elongated,0.60
NE Pacific,Iversen1962,1950–57,1957,18.519981,-138.942367,Actinopterygii,Tetraodontiformes,Ostaciidae,Lactoria diaphana,demersal,reef-associated,UN,1,0,globiform,0.30
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Beloniformes,Scomberesocidae,Cololabis saira,epipelagic,oceanic,0,0,0,elongated,5.81
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Clupeiformes,Clupeidae,Sardinops sagax,epipelagic,coastal,1,0,0,fusiform ,29.07
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Clupeiformes,Engraulidae,Engraulis mordax,epipelagic,coastal,1,0,0,elongated,2.33
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Myctophiformes,Myctophidae,Triphoturus mexicanus,mesopelagic,oceanic,1,0,0,elongated,6.98
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Perciformes,Carangidae,Trachurus symmetricus,epipelagic,oceanic,1,0,1,fusiform ,40.70
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Perciformes,Kyphosidae,Medialuna californiensis,demersal,reef-associated,1,1,1,fusiform ,1.16
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Actinopterygii,Perciformes,Scombridae,Scomber japonicus,epipelagic,coastal,1,0,1,fusiform ,2.33
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Cephalopoda,Myopsida,Loliginidae,Doryteuthis opalescens,epipelagic,continental shelf,1,0,0,fusiform ,3.49
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Cephalopoda,Octopoda,Argonautidae,Argonauta argo,epipelagic,coastal,1,0,1,compressiform,9.30
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Cephalopoda,Octopoda,Octopodidae,Octopus bimaculatus,benthic,reef-associated,0,1,0,globiform,11.63
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Cephalopoda,Oegopsida,Enoploteuthidae,Abraliopsis affinis,epipelagic,oceanic,1,0,0,fusiform ,1.16
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Cephalopoda,Oegopsida,Enoploteuthidae,Abraliopsis felis,epipelagic,oceanic,1,0,0,fusiform ,12.79
NE Pacific,Madigan2015,2008–10,2010,34.633208,-124.292542,Cephalopoda,Oegopsida,Octopoteuthidae,Octopoteuthis sicula,mesopelagic,oceanic,1,0,0,fusiform ,8.14
